contador,distancia1,distancia2,humedad,temperatura,time,sensor_id
0,35,177,79.35742,19.14,2025-01-05 14:29:10.028613288+00:00,s1
0,35,177,79.44434,19.13,2025-01-05 14:14:10.028613288+00:00,s1
0,35,178,79.44336,19.12,2025-01-05 13:59:10.028613288+00:00,s1
0,35,177,79.45605,19.13,2025-01-05 13:44:10.028613288+00:00,s1
0,35,177,79.50098,19.13,2025-01-05 13:29:10.028613288+00:00,s1
0,35,178,79.64453,19.12,2025-01-05 13:14:10.028613288+00:00,s1
0,35,177,79.5752,19.11,2025-01-05 12:59:10.028613288+00:00,s1
0,35,177,79.57227,19.09,2025-01-05 12:44:10.028613288+00:00,s1
0,35,177,79.72559,19.08,2025-01-05 12:29:10.028613288+00:00,s1
0,35,177,79.91309,19.07,2025-01-05 12:14:10.028613288+00:00,s1
0,35,177,79.98828,19.05,2025-01-05 11:59:10.028613288+00:00,s1
0,35,177,79.87305,19.04,2025-01-05 11:44:10.028613288+00:00,s1
0,35,178,79.80664,19.03,2025-01-05 11:29:10.028613288+00:00,s1
0,35,177,79.80176,19.01,2025-01-05 11:14:10.028613288+00:00,s1
0,35,177,79.83203,18.99,2025-01-05 10:59:10.028613288+00:00,s1
0,35,2,79.89844,18.99,2025-01-05 10:44:10.028613288+00:00,s1
0,35,3,79.9541,18.99,2025-01-05 10:29:10.028613288+00:00,s1
0,35,1,79.99902,18.99,2025-01-05 10:14:10.028613288+00:00,s1
0,34,37,80.18066,19.01,2025-01-05 09:59:10.028613288+00:00,s1
0,34,38,80.02441,19.01,2025-01-05 09:44:10.028613288+00:00,s1
0,34,39,79.96875,19.01,2025-01-05 09:29:10.028613288+00:00,s1
0,34,45,79.91602,19.02,2025-01-05 09:14:10.028613288+00:00,s1
0,34,45,80.05078,19.02,2025-01-05 08:59:10.028613288+00:00,s1
0,34,44,80.03906,19.02,2025-01-05 08:44:10.028613288+00:00,s1
0,34,44,80.01367,19.01,2025-01-05 08:29:10.028613288+00:00,s1
0,34,44,80.04688,19.01,2025-01-05 08:14:10.028613288+00:00,s1
0,34,45,80.03613,19.01,2025-01-05 07:59:10.028613288+00:00,s1
0,34,44,80.12207,18.99,2025-01-05 07:44:10.028613288+00:00,s1
0,34,44,80.60156,18.99,2025-01-05 07:29:10.028613288+00:00,s1
0,34,44,80.30078,18.99,2025-01-05 07:14:10.028613288+00:00,s1
0,34,44,80.15527,18.98,2025-01-05 06:59:10.028613288+00:00,s1
0,34,44,80.06641,18.99,2025-01-05 06:44:10.028613288+00:00,s1
1,34,8,80.04395,18.99,2025-01-05 06:29:10.028613288+00:00,s1
1,35,7,80.06152,19.02,2025-01-05 06:14:10.028613288+00:00,s1
1,37,7,80.09473,19.02,2025-01-05 05:59:10.028613288+00:00,s1
1,4,7,80.08789,18.98,2025-01-05 05:44:10.028613288+00:00,s1
1,4,7,80.04785,18.95,2025-01-05 05:29:10.028613288+00:00,s1
1,4,7,80.1123,18.93,2025-01-05 05:14:10.028613288+00:00,s1
0,4,7,80.36523,18.91,2025-01-05 04:59:10.028613288+00:00,s1
0,4,7,80.5498,18.89,2025-01-05 04:44:10.028613288+00:00,s1
0,4,7,80.35742,18.87,2025-01-05 04:29:10.028613288+00:00,s1
0,4,7,80.79199,18.86,2025-01-05 04:14:10.028613288+00:00,s1
0,9,7,80.43848,18.89,2025-01-05 03:59:10.028613288+00:00,s1
0,1,7,79.92969,18.92,2025-01-05 03:44:10.028613288+00:00,s1
0,7,8,79.73438,18.94,2025-01-05 03:29:10.028613288+00:00,s1
0,6,17,79.74707,18.95,2025-01-05 03:14:10.028613288+00:00,s1
0,9,37,79.95117,18.97,2025-01-05 02:59:10.028613288+00:00,s1
0,6,5,79.87012,19.02,2025-01-05 02:44:10.028613288+00:00,s1
0,6,5,79.73926,19.04,2025-01-05 02:29:10.028613288+00:00,s1
0,6,8,79.63086,19.05,2025-01-05 02:14:10.028613288+00:00,s1
0,6,4,79.6123,19.07,2025-01-05 01:59:10.028613288+00:00,s1
0,6,3,79.54688,19.08,2025-01-05 01:44:10.028613288+00:00,s1
0,9,5,79.41406,19.09,2025-01-05 01:29:10.028613288+00:00,s1
0,6,4,79.26758,19.08,2025-01-05 01:14:10.028613288+00:00,s1
0,9,7,79.23438,19.08,2025-01-05 00:59:10.028613288+00:00,s1
0,6,4,79.33301,19.07,2025-01-05 00:44:10.028613288+00:00,s1
0,6,7,79.42188,19.07,2025-01-05 00:29:10.028613288+00:00,s1
0,6,4,79.66797,19.07,2025-01-05 00:14:10.028613288+00:00,s1
0,6,7,79.53516,19.08,2025-01-04 23:59:10.028613288+00:00,s1
0,6,3,79.61328,19.08,2025-01-04 23:44:10.028613288+00:00,s1
0,6,5,79.82129,19.05,2025-01-04 23:29:10.028613288+00:00,s1
0,6,5,79.93262,19.05,2025-01-04 23:14:10.028613288+00:00,s1
0,6,6,79.96289,19.04,2025-01-04 22:59:10.028613288+00:00,s1
0,6,5,80.02832,19.02,2025-01-04 22:44:10.028613288+00:00,s1
0,6,4,80.06934,19.01,2025-01-04 22:29:10.028613288+00:00,s1
0,6,4,80.03223,18.99,2025-01-04 22:14:10.028613288+00:00,s1
0,6,4,80.15234,18.97,2025-01-04 21:59:10.028613288+00:00,s1
0,6,4,80.07031,18.95,2025-01-04 21:44:10.028613288+00:00,s1
